Call graph 'test/test.exe test performance 19':
-----------------------------------------------
[   21.73G cycles in      1 calls ]     - 99.81% : load(test)
[   21.72G cycles in      1 calls ]     |   - 99.96% : Test_performance.test
[   21.72G cycles in      1 calls ]     |   |   - 99.98% : Test_performance.test_typecheck
[   21.72G cycles in      1 calls ]     |   |   |   - 99.98% : Test_performance.time
[   21.72G cycles in      1 calls ]     |   |   |   |   - 100.00% : Typechecker.Make.check_type
[   16.07G cycles in      1 calls ]     |   |   |   |   |   - 74.00% : Typechecker.SemanticChecker.compute_type
[    8.10G cycles in     10 calls ]     |   |   |   |   |   |   - 50.41% : Typechecker.HeapTypeOps.includes
[    8.10G cycles in     10 calls ]     |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    8.10G cycles in     10 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    7.87G cycles in     10 calls ]     |   |   |   |   |   |   |   |   |   - 97.12% : [1;31mProver.check_unsat_and_reset[0m
[  160.80M cycles in     10 calls ]     |   |   |   |   |   |   |   |   |   -  1.99% : Prover.declare_constants
[    6.71G cycles in      7 calls ]     |   |   |   |   |   |   - 41.73% : Typechecker.FormChecker.check_form
[    6.71G cycles in      8 calls ]     |   |   |   |   |   |   |   - 100.00% : Typechecker.ExprChecker.check_expr
[    6.71G cycles in      8 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Typechecker.ExprChecker.check_bv_expr
[    6.71G cycles in      5 calls ]     |   |   |   |   |   |   |   |   |   - 100.00% : Typechecker.HeapTypeOps.includes
[    6.71G cycles in      5 calls ]     |   |   |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    6.71G cycles in      5 calls ]     |   |   |   |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    6.60G cycles in      5 calls ]     |   |   |   |   |   |   |   |   |   |   |   |   - 98.48% : [1;31mProver.check_unsat_and_reset[0m
[   71.33M cycles in      5 calls ]     |   |   |   |   |   |   |   |   |   |   |   |   -  1.06% : Prover.declare_constants
[    1.12G cycles in      2 calls ]     |   |   |   |   |   |   -  6.97% : Typechecker.HeapTypeOps.packet_length_gte_n
[    1.12G cycles in      2 calls ]     |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    1.12G cycles in      2 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    1.06G cycles in      2 calls ]     |   |   |   |   |   |   |   |   |   - 95.04% : [0;33mProver.check_unsat_and_reset[0m
[   33.09M cycles in      2 calls ]     |   |   |   |   |   |   |   |   |   -  2.95% : Prover.declare_constants
[    5.65G cycles in      1 calls ]     |   |   |   |   |   - 26.00% : Prover.Make.check_subtype
[    5.65G cycles in      1 calls ]     |   |   |   |   |   |   - 100.00% : [1;31mProver.Make.check_subtype_with_tactic[0m
[    1.22G cycles in      1 calls ]     |   |   |   |   |   |   |   - 21.67% : [0;31mProver.check_unsat_and_reset[0m

Note: Nodes accounting for less than 1.00% of their parent have been ignored.

Aggregated table:
----------------
                                                             Name;                                      Filename;    Calls;     Time
                                                             ROOT;                               src/landmark.ml;        0;   21.77G
                                                       load(test);                                test/test.ml:3;        1;   21.73G
                                            Test_performance.test;                  test/test_performance.ml:318;        1;   21.72G
                                  Test_performance.test_typecheck;                   test/test_performance.ml:19;        1;   21.72G
                                            Test_performance.time;                   test/test_performance.ml:12;        1;   21.72G
                                      Typechecker.Make.check_type;                        lib/typechecker.ml:952;        1;   21.72G
                                        Prover.Make.check_subtype;                             lib/prover.ml:212;       18;   21.57G
                            Prover.Make.check_subtype_with_tactic;                             lib/prover.ml:113;       18;   21.57G
                                     Prover.check_unsat_and_reset;                              lib/prover.ml:34;       18;   16.76G
                         Typechecker.SemanticChecker.compute_type;                        lib/typechecker.ml:503;        1;   16.07G
                                 Typechecker.HeapTypeOps.includes;                        lib/typechecker.ml:306;       15;   14.81G
                               Typechecker.FormChecker.check_form;                        lib/typechecker.ml:454;        7;    6.71G
                               Typechecker.ExprChecker.check_expr;                        lib/typechecker.ml:443;        8;    6.71G
                            Typechecker.ExprChecker.check_bv_expr;                        lib/typechecker.ml:412;        8;    6.71G
                      Typechecker.HeapTypeOps.packet_length_gte_n;                        lib/typechecker.ml:371;        2;    1.12G
                                         Prover.declare_constants;                              lib/prover.ml:53;       18;  294.67M
                                            Substitution.simplify;                      lib/substitution.ml:1347;        9;  141.86M
                                       Substitution.simplify_subs;                      lib/substitution.ml:1172;        9;  141.71M
                                    Substitution.simplify_formula;                       lib/substitution.ml:866;      109;   76.91M
                                 Substitution.FormulaId.T.compare;                        lib/substitution.ml:12;   144107;   76.10M
                                         Syntax.Sliceable.compare;                             lib/syntax.ml:221;    44646;   54.23M
                                      Substitution.extract_to_map;                       lib/substitution.ml:229;      100;   52.43M
                                        Syntax.Instance.T.compare;                              lib/syntax.ml:26;    85037;   52.07M
                                         Substitution.find_or_err;                       lib/substitution.ml:400;     3864;   40.96M
                                               Prover.make_prover;                              lib/prover.ml:18;       13;   39.91M
            Encoding.FixedWidthBitvectorEncoding.heap_type_to_smt;                           lib/encoding.ml:572;       79;   32.05M
                 Encoding.FixedWidthBitvectorEncoding.form_to_smt;                           lib/encoding.ml:539;      162;   21.11M
   Encoding.FixedWidthBitvectorEncoding.encode_bv_expr_comparison;                           lib/encoding.ml:485;      597;   17.03M
              Encoding.FixedWidthBitvectorEncoding.bv_expr_to_smt;                           lib/encoding.ml:403;     1194;   16.10M
                                 Syntax.Declaration.compare_field;                               lib/syntax.ml:6;   203509;   14.65M
                                  Substitution.replace_expression;                       lib/substitution.ml:195;     3675;   12.41M
                                           Substitution.split_eqn;                       lib/substitution.ml:546;      209;   12.05M
                                        Syntax.Expression.compare;                             lib/syntax.ml:243;     5085;   11.97M
                                     Encoding.dynamic_size_to_smt;                           lib/encoding.ml:112;      598;   10.96M
                                     Syntax.Expression.compare_bv;                             lib/syntax.ml:235;     3658;   10.69M
                   Encoding.FixedWidthBitvectorEncoding.pktbounds;                           lib/encoding.ml:249;      324;    7.88M
                                             Encoding.zero_extend;                            lib/encoding.ml:25;     3902;    7.78M
                                              Encoding.fresh_name;                            lib/encoding.ml:99;     1117;    7.47M
                                            Env.pick_fresh_name_f;                                 lib/env.ml:19;     1176;    7.35M
                                          Substitution.clean_form;                       lib/substitution.ml:510;       87;    5.82M
                                           Simplify.simplify_form;                            lib/simplify.ml:51;      512;    5.00M
                                           Substitution.fold_form;                       lib/substitution.ml:422;       87;    4.24M
                                     load(test_artifact_ipv4_ttl);              test/test_artifact_ipv4_ttl.ml:1;        1;    4.15M
                                            Parsing.parse_program;                             lib/parsing.ml:44;        1;    4.01M
                                                   Parser.program;                            lib/parser.ml:5465;        1;    4.01M
                           Syntax.HeaderTable.lookup_instance_exn;                             lib/syntax.ml:118;       29;    3.72M
                               Syntax.HeaderTable.lookup_instance;                             lib/syntax.ml:109;       29;    3.71M
                                     Syntax.HeaderTable.to_string;                              lib/syntax.ml:98;       29;    3.63M
                                     Syntax.Instance.field_bounds;                              lib/syntax.ml:39;    17671;    3.44M
                                                 load(test_equiv);                          test/test_equiv.ml:1;        1;    3.41M
                                           load(test_composition);                    test/test_composition.ml:1;        1;    3.14M
                                                 load(test_cisco);                          test/test_cisco.ml:1;        1;    3.12M
                                               load(test_ipv4opt);                        test/test_ipv4opt.ml:1;        1;    3.10M
                                              load(test_simplify);                       test/test_simplify.ml:1;        1;    3.09M
                                       load(test_header_validity);                test/test_header_validity.ml:1;        1;    3.07M
                                             load(test_typecheck);                      test/test_typecheck.ml:1;        1;    3.02M
                                            load(test_vlan_decap);                     test/test_vlan_decap.ml:1;        1;    3.02M
                       Encoding.FixedWidthBitvectorEncoding.equal;                           lib/encoding.ml:226;      180;    2.95M
                                             load(test_subtyping);                      test/test_subtyping.ml:1;        1;    2.84M
                                          load(test_substitution);                   test/test_substitution.ml:1;        1;    2.62M
                                      load(test_substitution_ext);               test/test_substitution_ext.ml:1;        1;    2.50M
                                        Simplify.fold_refinements;                            lib/simplify.ml:68;       93;    2.45M
Encoding.FixedWidthBitvectorEncoding.encode_arith_expr_comparison;                           lib/encoding.ml:523;      207;    1.78M
                                           Simplify.simplify_expr;                            lib/simplify.ml:38;     4602;    1.76M
                                              Simplify.expr_equal;                            lib/simplify.ml:49;     2892;    1.74M
                  Encoding.FixedWidthBitvectorEncoding.smt_consts;                           lib/encoding.ml:201;       79;    1.70M
                      Encoding.FixedWidthBitvectorEncoding.consts;                           lib/encoding.ml:186;      241;    1.63M
                                       Encoding.valid_expr_to_smt;                           lib/encoding.ml:155;     1315;    1.59M
           Encoding.FixedWidthBitvectorEncoding.arith_expr_to_smt;                           lib/encoding.ml:357;      414;    1.43M
                                 Substitution.reorder_cnjunctions;                       lib/substitution.ml:412;     6654;    1.42M
                                           Syntax.Formula.compare;                             lib/syntax.ml:264;     3646;    1.37M
                                             Encoding.const_valid;                            lib/encoding.ml:16;     2755;    1.21M
                                            Encoding.const_access;                            lib/encoding.ml:15;     2808;    1.20M
                                           Syntax.Instance.sizeof;                              lib/syntax.ml:58;     5636;    1.17M
                                                Env.index_to_name;                                 lib/env.ml:41;     3077;    1.06M
                                              Pretty.pp_sliceable;                              lib/pretty.ml:17;      471;  903.30K
                                                Env.is_name_bound;                                 lib/env.ml:14;     5082;  834.44K
                                                Encoding.id_valid;                             lib/encoding.ml:9;     3719;  825.66K
                                               Encoding.id_access;                             lib/encoding.ml:7;     4254;  757.11K
                                                      Utils.apply;                               lib/utils.ml:16;      241;  730.66K
                                          Encoding.id_fst_compare;                           lib/encoding.ml:152;     6201;  634.68K
                                           Encoding.const_pkt_len;                            lib/encoding.ml:17;     1368;  626.16K
                                             Simplify.fold_concat;                            lib/simplify.ml:11;     2958;  566.73K
                                               Encoding.bv_to_smt;                            lib/encoding.ml:75;      114;  430.50K
                                                       Prover.get;                              lib/prover.ml:13;     2532;  405.95K
                                           Encoding.id_pkt_length;                            lib/encoding.ml:12;     1850;  394.63K
                                        Substitution.shift_slices;                       lib/substitution.ml:828;      109;  341.70K
                                         Encoding.freshen_binders;                            lib/encoding.ml:31;       79;  334.48K
                                                    Encoding.ands;                            lib/encoding.ml:28;      666;  323.23K
                                   Substitution.combine_or_create;                       lib/substitution.ml:116;       77;  318.44K
                                       Substitution.get_subs_expr;                       lib/substitution.ml:163;     3958;  310.76K
                                            Encoding.bv_to_string;                            lib/encoding.ml:71;      114;  303.01K
                                             Env.index_to_binding;                                 lib/env.ml:32;     3077;  298.00K
                                            Env.index_to_name_exn;                                 lib/env.ml:44;      478;  282.76K
                                        Encoding.const_pkt_in_len;                            lib/encoding.ml:20;      324;  245.94K
      Encoding.FixedWidthBitvectorEncoding.static_size_of_bv_expr;                           lib/encoding.ml:334;     1194;  244.72K
                                            Encoding.const_pkt_in;                            lib/encoding.ml:18;      324;  242.33K
                                       Encoding.const_pkt_out_len;                            lib/encoding.ml:21;      324;  235.30K
                                           Encoding.const_pkt_out;                            lib/encoding.ml:19;      324;  230.39K
                                               Parsing.parse_type;                             lib/parsing.ml:55;        1;  228.68K
                                           Encoding.min_bit_width;                            lib/encoding.ml:57;     1587;  222.45K
                                           Encoding.to_string_aux;                            lib/encoding.ml:61;      114;  213.03K
                                                 Pretty.pp_packet;                              lib/pretty.ml:14;      803;  187.30K
                                              Env.pick_fresh_name;                                 lib/env.ml:25;       59;  185.71K
                                                 Lexer.read_token;                             lib/lexer.ml:2370;      496;  180.08K
                                         Types.contains_free_vars;                               lib/types.ml:92;       52;  168.72K
                                      Typechecker.other_instances;                        lib/typechecker.ml:120;       10;  164.46K
                                               Simplify.fold_plus;                             lib/simplify.ml:6;     1644;  146.79K
                                       Parsing.parse_instance_exn;                             lib/parsing.ml:76;        3;  132.32K
