Call graph 'test/test.exe test performance 21':
-----------------------------------------------
[   38.16G cycles in    1 calls ]     - 99.88% : load(test)
[   38.15G cycles in    1 calls ]     |   - 99.98% : Test_performance.test
[   38.15G cycles in    1 calls ]     |   |   - 99.99% : Test_performance.test_typecheck
[   38.14G cycles in    1 calls ]     |   |   |   - 99.99% : Test_performance.time
[   38.14G cycles in    1 calls ]     |   |   |   |   - 100.00% : Typechecker.Make.check_type
[   24.19G cycles in    1 calls ]     |   |   |   |   |   - 63.41% : Typechecker.SemanticChecker.compute_type
[   15.80G cycles in    7 calls ]     |   |   |   |   |   |   - 65.33% : Typechecker.FormChecker.check_form
[   15.80G cycles in    8 calls ]     |   |   |   |   |   |   |   - 100.00% : Typechecker.ExprChecker.check_expr
[   15.80G cycles in    8 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Typechecker.ExprChecker.check_bv_expr
[   15.80G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   - 100.00% : Typechecker.HeapTypeOps.includes
[   15.80G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[   15.80G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[   15.65G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   |   |   |   - 99.04% : [1;31mProver.check_unsat_and_reset[0m
[    8.38G cycles in   10 calls ]     |   |   |   |   |   |   - 34.66% : Typechecker.HeapTypeOps.includes
[    8.38G cycles in   10 calls ]     |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    8.38G cycles in   10 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    8.12G cycles in   10 calls ]     |   |   |   |   |   |   |   |   |   - 96.88% : [1;31mProver.check_unsat_and_reset[0m
[  175.31M cycles in   10 calls ]     |   |   |   |   |   |   |   |   |   -  2.09% : Prover.declare_constants
[   13.96G cycles in    1 calls ]     |   |   |   |   |   - 36.59% : Prover.Make.check_subtype
[   13.96G cycles in    1 calls ]     |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[   13.91G cycles in    1 calls ]     |   |   |   |   |   |   |   - 99.64% : [1;31mProver.check_unsat_and_reset[0m

Note: Nodes accounting for less than 1.00% of their parent have been ignored.

Aggregated table:
----------------
                                                             Name;                                      Filename;    Calls;     Time
                                                             ROOT;                               src/landmark.ml;        0;   38.20G
                                                       load(test);                                test/test.ml:3;        1;   38.16G
                                            Test_performance.test;                  test/test_performance.ml:318;        1;   38.15G
                                  Test_performance.test_typecheck;                   test/test_performance.ml:19;        1;   38.15G
                                            Test_performance.time;                   test/test_performance.ml:12;        1;   38.14G
                                      Typechecker.Make.check_type;                        lib/typechecker.ml:952;        1;   38.14G
                                        Prover.Make.check_subtype;                             lib/prover.ml:212;       16;   38.14G
                            Prover.Make.check_subtype_with_tactic;                             lib/prover.ml:113;       16;   38.14G
                                     Prover.check_unsat_and_reset;                              lib/prover.ml:34;       16;   37.68G
                         Typechecker.SemanticChecker.compute_type;                        lib/typechecker.ml:503;        1;   24.19G
                                 Typechecker.HeapTypeOps.includes;                        lib/typechecker.ml:306;       15;   24.18G
                               Typechecker.FormChecker.check_form;                        lib/typechecker.ml:454;        7;   15.80G
                               Typechecker.ExprChecker.check_expr;                        lib/typechecker.ml:443;        8;   15.80G
                            Typechecker.ExprChecker.check_bv_expr;                        lib/typechecker.ml:412;        8;   15.80G
                                         Prover.declare_constants;                              lib/prover.ml:53;       16;  299.33M
                                               Prover.make_prover;                              lib/prover.ml:18;       13;   41.64M
            Encoding.FixedWidthBitvectorEncoding.heap_type_to_smt;                           lib/encoding.ml:572;       74;   29.07M
                 Encoding.FixedWidthBitvectorEncoding.form_to_smt;                           lib/encoding.ml:539;      164;   16.27M
                       Encoding.FixedWidthBitvectorEncoding.equal;                           lib/encoding.ml:226;      180;    8.63M
   Encoding.FixedWidthBitvectorEncoding.encode_bv_expr_comparison;                           lib/encoding.ml:485;      682;    6.78M
Encoding.FixedWidthBitvectorEncoding.encode_arith_expr_comparison;                           lib/encoding.ml:523;      227;    6.61M
           Encoding.FixedWidthBitvectorEncoding.arith_expr_to_smt;                           lib/encoding.ml:357;      454;    6.21M
                                                    Encoding.ands;                            lib/encoding.ml:28;      744;    5.88M
              Encoding.FixedWidthBitvectorEncoding.bv_expr_to_smt;                           lib/encoding.ml:403;     1364;    5.73M
                                     load(test_artifact_ipv4_ttl);              test/test_artifact_ipv4_ttl.ml:1;        1;    4.16M
                                            Parsing.parse_program;                             lib/parsing.ml:44;        1;    4.16M
                                                   Parser.program;                            lib/parser.ml:5465;        1;    4.15M
                           Syntax.HeaderTable.lookup_instance_exn;                             lib/syntax.ml:118;       29;    3.80M
