Call graph 'test/test.exe test performance 20':
-----------------------------------------------
[   35.03G cycles in    1 calls ]     - 99.88% : load(test)
[   35.03G cycles in    1 calls ]     |   - 99.98% : Test_performance.test
[   35.02G cycles in    1 calls ]     |   |   - 99.99% : Test_performance.test_typecheck
[   35.02G cycles in    1 calls ]     |   |   |   - 99.99% : Test_performance.time
[   35.02G cycles in    1 calls ]     |   |   |   |   - 100.00% : Typechecker.Make.check_type
[   21.02G cycles in    1 calls ]     |   |   |   |   |   - 60.01% : Typechecker.SemanticChecker.compute_type
[   15.73G cycles in    7 calls ]     |   |   |   |   |   |   - 74.82% : Typechecker.FormChecker.check_form
[   15.73G cycles in    8 calls ]     |   |   |   |   |   |   |   - 100.00% : Typechecker.ExprChecker.check_expr
[   15.73G cycles in    8 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Typechecker.ExprChecker.check_bv_expr
[   15.72G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   - 100.00% : Typechecker.HeapTypeOps.includes
[   15.72G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[   15.72G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[   15.61G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   |   |   |   - 99.29% : [1;31mProver.check_unsat_and_reset[0m
[    4.14G cycles in   10 calls ]     |   |   |   |   |   |   - 19.72% : Typechecker.HeapTypeOps.includes
[    4.14G cycles in    5 calls ]     |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    4.14G cycles in    5 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    4.02G cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   - 96.91% : [0;31mProver.check_unsat_and_reset[0m
[   86.47M cycles in    5 calls ]     |   |   |   |   |   |   |   |   |   -  2.09% : Prover.declare_constants
[    1.15G cycles in    2 calls ]     |   |   |   |   |   |   -  5.45% : Typechecker.HeapTypeOps.packet_length_gte_n
[    1.15G cycles in    2 calls ]     |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype
[    1.15G cycles in    2 calls ]     |   |   |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[    1.08G cycles in    2 calls ]     |   |   |   |   |   |   |   |   |   - 94.39% : [0;33mProver.check_unsat_and_reset[0m
[   42.28M cycles in    2 calls ]     |   |   |   |   |   |   |   |   |   -  3.69% : Prover.declare_constants
[   14.00G cycles in    1 calls ]     |   |   |   |   |   - 39.99% : Prover.Make.check_subtype
[   14.00G cycles in    1 calls ]     |   |   |   |   |   |   - 100.00% : Prover.Make.check_subtype_with_tactic
[   13.94G cycles in    1 calls ]     |   |   |   |   |   |   |   - 99.53% : [1;31mProver.check_unsat_and_reset[0m

Note: Nodes accounting for less than 1.00% of their parent have been ignored.

Aggregated table:
----------------
                                                             Name;                                      Filename;    Calls;     Time
                                                             ROOT;                               src/landmark.ml;        0;   35.08G
                                                       load(test);                                test/test.ml:3;        1;   35.03G
                                            Test_performance.test;                  test/test_performance.ml:318;        1;   35.03G
                                  Test_performance.test_typecheck;                   test/test_performance.ml:19;        1;   35.02G
                                            Test_performance.time;                   test/test_performance.ml:12;        1;   35.02G
                                      Typechecker.Make.check_type;                        lib/typechecker.ml:952;        1;   35.02G
                                        Prover.Make.check_subtype;                             lib/prover.ml:212;       13;   35.02G
                            Prover.Make.check_subtype_with_tactic;                             lib/prover.ml:113;       13;   35.02G
                                     Prover.check_unsat_and_reset;                              lib/prover.ml:34;       13;   34.65G
                         Typechecker.SemanticChecker.compute_type;                        lib/typechecker.ml:503;        1;   21.02G
                                 Typechecker.HeapTypeOps.includes;                        lib/typechecker.ml:306;       15;   19.87G
                               Typechecker.FormChecker.check_form;                        lib/typechecker.ml:454;        7;   15.73G
                               Typechecker.ExprChecker.check_expr;                        lib/typechecker.ml:443;        8;   15.73G
                            Typechecker.ExprChecker.check_bv_expr;                        lib/typechecker.ml:412;        8;   15.73G
                      Typechecker.HeapTypeOps.packet_length_gte_n;                        lib/typechecker.ml:371;        2;    1.15G
                                         Prover.declare_constants;                              lib/prover.ml:53;       13;  232.23M
                                               Prover.make_prover;                              lib/prover.ml:18;       13;   40.73M
            Encoding.FixedWidthBitvectorEncoding.heap_type_to_smt;                           lib/encoding.ml:572;       53;   36.31M
                   Encoding.FixedWidthBitvectorEncoding.pktbounds;                           lib/encoding.ml:249;      278;   23.59M
                 Encoding.FixedWidthBitvectorEncoding.form_to_smt;                           lib/encoding.ml:539;      120;    8.86M
   Encoding.FixedWidthBitvectorEncoding.encode_bv_expr_comparison;                           lib/encoding.ml:485;      481;    5.52M
              Encoding.FixedWidthBitvectorEncoding.bv_expr_to_smt;                           lib/encoding.ml:403;      962;    4.81M
                                     load(test_artifact_ipv4_ttl);              test/test_artifact_ipv4_ttl.ml:1;        1;    4.24M
                                            Parsing.parse_program;                             lib/parsing.ml:44;        1;    4.22M
                                                   Parser.program;                            lib/parser.ml:5465;        1;    4.22M
                       Encoding.FixedWidthBitvectorEncoding.equal;                           lib/encoding.ml:226;      133;    4.06M
                           Syntax.HeaderTable.lookup_instance_exn;                             lib/syntax.ml:118;       29;    3.78M
                               Syntax.HeaderTable.lookup_instance;                             lib/syntax.ml:109;       29;    3.78M
                                                 load(test_equiv);                          test/test_equiv.ml:1;        1;    3.31M
                                       load(test_header_validity);                test/test_header_validity.ml:1;        1;    3.18M
                                              load(test_simplify);                       test/test_simplify.ml:1;        1;    3.16M
                                      load(test_substitution_ext);               test/test_substitution_ext.ml:1;        1;    3.15M
                                                 load(test_cisco);                          test/test_cisco.ml:1;        1;    3.15M
                                            load(test_vlan_decap);                     test/test_vlan_decap.ml:1;        1;    3.08M
                                             load(test_typecheck);                      test/test_typecheck.ml:1;        1;    3.07M
                                           load(test_composition);                    test/test_composition.ml:1;        1;    3.07M
                                               load(test_ipv4opt);                        test/test_ipv4opt.ml:1;        1;    2.96M
                                             load(test_subtyping);                      test/test_subtyping.ml:1;        1;    2.84M
                                          load(test_substitution);                   test/test_substitution.ml:1;        1;    2.57M
                                        Simplify.fold_refinements;                            lib/simplify.ml:68;       67;    2.00M
                                             Encoding.const_valid;                            lib/encoding.ml:16;     2187;    1.75M
Encoding.FixedWidthBitvectorEncoding.encode_arith_expr_comparison;                           lib/encoding.ml:523;      167;    1.39M
                                       Encoding.valid_expr_to_smt;                           lib/encoding.ml:155;     1123;    1.38M
                  Encoding.FixedWidthBitvectorEncoding.smt_consts;                           lib/encoding.ml:201;       53;    1.37M
                                           Simplify.simplify_form;                            lib/simplify.ml:51;      206;    1.35M
                      Encoding.FixedWidthBitvectorEncoding.consts;                           lib/encoding.ml:186;      192;    1.31M
                                           Encoding.const_pkt_len;                            lib/encoding.ml:17;     1088;    1.27M
                                            Encoding.const_access;                            lib/encoding.ml:15;     2152;    1.27M
           Encoding.FixedWidthBitvectorEncoding.arith_expr_to_smt;                           lib/encoding.ml:357;      334;    1.10M
                                           Encoding.id_pkt_length;                            lib/encoding.ml:12;     1472;    1.07M
                                               Encoding.id_access;                             lib/encoding.ml:7;     3304;  972.50K
                                                Env.index_to_name;                                 lib/env.ml:41;     2377;  849.49K
                                             Encoding.zero_extend;                            lib/encoding.ml:25;     1212;  778.24K
                                          Encoding.id_fst_compare;                           lib/encoding.ml:152;     5828;  701.48K
                                                Encoding.id_valid;                             lib/encoding.ml:9;     2955;  669.41K
                                                      Utils.apply;                               lib/utils.ml:16;      192;  556.97K
                                           Syntax.Formula.compare;                             lib/syntax.ml:264;     1244;  537.36K
